Unnamed: 0,Robot Name,Company,Country,Region,Year Unveiled,Primary Use-Case,Status,Cost (USD),Production Capacity (units per year),Height(cm),Weight (kg),Mobility Type,Speed (m/s),Autonomy (hour),Total Degrees of Freedom (DOF),Body Degrees of Freedom (DOF),Hands Degrees of Freedom (DOF),Two Hand Payload (kg),Vision Sensors type,Speaker,Microphone,Safety Features,Actuator Type,Reducer Type,Motor Type,Force Sensor,Encoder per Actuator,Computing Power,AI Technology used,AI Partners,Customers or Testers,Can the robot converse naturally?
0,Walker S2,UBTECH Robotics,China,Asia,2025.0,Industrial,Prototype,,,162.0,43.0,bipedal,,2.0,20.0,,,,,,,Emergency shutdown button,,,,,,,,Huawei Technologies,,
1,ROBOTERA L7,Robotera,China,Asia,2025.0,Industrial/Logistics,In Production,,,171.0,,bipedal,,,,,,,,,,,,,,,,,,,MIT; ByteDance,
2,4NE-1,NEURA Robotics GmbH,Germany,Europe,2025.0,General Purpose,Prototype,200000.0,,180.0,80.0,bipedal,2.2,,25.0,,,15.0,RGBD,yes,yes,Touchless human detection sensor; Force-torque sensors,Precision actuators,,,yes,,,CV; RL,NVIDIA,,yes
3,Apollo,Apptronik,United States,North America,2023.0,General Purpose,Prototype,50000.0,,173.0,72.6,bipedal,0.94,4.0,71.0,,,24.9,,,,Advanced Force Control Architecture; Perimeter Zone; Impact Zone,Custom actuators,,,,,,,Texas Instruments,Mercedes-Benz,
4,Optimus Gen2,"Tesla, Inc.",United States,North America,2022.0,General Purpose,Prototype,30000.0,,173.0,57.0,bipedal,2.24,5.0,28.0,17.0,11.0,20.0,Cameras,,,Foot force/torque sensing technology,Electric actuators,,,yes,,Tesla FSD,neural networks,,Tesla facilities,
5,Atlas,Boston Dynamics,United States,North America,2013.0,Research,Prototype,39000.0,,150.0,80.0,bipedal,2.5,,28.0,,,11.0,LiDAR; RGBD,no,no,,Electric actuators; Hydraulic actuators,,,yes,,,transformer-based perception; decision-making; control,,Hyundai,no
6,NEO Gamma,1X Technologies,United States,North America,2025.0,Service,Prototype,75000.0,,165.0,35.0,bipedal,1.39,,25.0,,,15.0,,yes,yes,Soft covers to reduce impact,Tendon drive actuators,,,,,,LLM; RL,,,yes
7,CyberOne,Xiaomi,China,Asia,2022.0,Research,Prototype,,,177.0,52.0,bipedal,,,,,,,RGBD,yes,yes,,,,,,,,,,,yes
8,HUBO,Rainbow Robotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Nextage,Kawada Robotics,Japan,Asia,,Industrial,In Production,,,,,bipedal,,,,,,,RGBD,no,no,,Electric actuators,,,yes,,,,,,no
10,ASIMO,Honda,Japan,Asia,2000.0,Research,Prototype,,,130.0,48.0,bipedal,2.7,,34.0,,,,RGBD,yes,yes,,Electric actuators,,,yes,,,,,,no
11,REEM-C,PAL Robotics,Spain,Europe,,Research,Prototype,,,,,bipedal,,,,,,,RGBD,yes,yes,,,,,yes,,,,,,yes
12,iCub,Istituto Italiano di Tecnologia,Italy,Europe,,Research,Prototype,,,,,bipedal,,,,,,,,,,,,,,,,,,,,
13,Unitree G1,Hangzhou Unitree Robotics Company Limited,China,Asia,2024.0,Research,In Production,16000.0,,132.0,35.0,bipedal,2.0,2.0,43.0,23.0,7.0,3.0,LiDAR; RGBD,yes,yes,,Electric actuators,,PMSM,yes,2,8-core CPU,Imitation Learning; RL,,,no
16,DIABLO,Direct Drive Technology Limited,China,Asia,2021.0,General Purpose,In Production,4399.0,,49.1,22.9,wheeled bipedal,2.0,4.0,6.0,6.0,0.0,4.0,LiDAR,no,no,Self-balancing; Impact resistance,Direct drive actuators,,,no,1,,,,,no
18,MagicBot Z1,"Magic Atom Technology Co., Ltd.",China,Asia,2023.0,Industrial/Logistics,Prototype,50000.0,,174.0,67.5,bipedal,2.5,5.0,42.0,24.0,11.0,40.0,LiDAR; RGBD,yes,yes,,Servo actuators,Variable-ratio transmission,,yes,,8-core CPU; 100 TOPS,6D visual servoing; full-body imitation learning,,,yes
19,Alpha,Duatic,Switzerland,Europe,2025.0,Research,Prototype,,,,30.0,wheeled,2.0,,,,,12.0,,no,no,,High-torque actuators,,,no,,Integrated GPU,,,,no
20,TITA,Direct Drive Technology Limited,Hong Kong,Asia,2025.0,Research,In Production,12999.0,,51.0,24.1,wheeled; bipedal,3.0,1.0,8.0,8.0,,10.0,RGBD; SPAD TOF; Ultrasonic,yes,no,Automatic safe stop; Power loss protection,Quasi-direct drive actuators,,,no,,NVIDIA Jetson Orin NX 16GB,,,,yes
22,Mini Hi,"High Torque Technology Co., Ltd.",China,Asia,2024.0,Research,Prototype,,,82.0,10.0,bipedal,,,23.0,,,,,no,no,,Electric actuators,,,no,,,,,,no
23,DAL-e,Hyundai Motor Group,South Korea,Asia,2021.0,Service,Prototype,,,116.0,80.0,wheeled,,,,,,,LiDAR; Cameras,yes,yes,Face mask recognition,,,,no,,,NLP; CV,,Hyundai Motor showroom,yes
24,F.03,Figure AI,United States,North America,2025.0,General Purpose,Prototype,,,167.0,70.0,bipedal,1.2,5.0,,,,20.0,,,,,Electric actuators,,,,,,,Microsoft; NVIDIA; OpenAI,,
25,Walker S2,UBTECH Robotics,China,Asia,2025.0,Industrial,Prototype,,,170.0,,bipedal,,,,,,,,,,Emergency shutdown button,,,,,,,,,,
26,Punyo,"Toyota Research Institute, Inc.",United States,North America,2024.0,Research,Prototype,,,,,bipedal,,,,,,,Cameras,no,no,Soft body for safe interaction,Pneumatic actuators,,,yes,,CPU; GPU,RL; Diffusion Policy,,,no
27,Moz1,Spirit AI,China,Asia,2025.0,General Purpose,In Production,,,,,bipedal,,,26.0,26.0,,,,,,Biomimetic force control,Force-controlled actuators,,,,,VLA Spirit v1,RL; Imitation learning,,,yes
28,DR01,Deep Robotics,China,Asia,2025.0,Research,Prototype,200000.0,,170.0,80.0,bipedal,1.6,,12.0,12.0,,15.0,,no,no,Balance recovery; Stable walking,Proprietary actuators,,,no,,,adaptive learning,,,no
29,Dobot Atom,Shenzhen Dobot Corp Ltd,China,Asia,2025.0,Industrial/Logistics,Prototype,27500.0,,153.0,62.0,bipedal,,,41.0,28.0,12.0,20.0,RGBD; LiDAR,no,no,,Electric actuators,,,yes,,1500 TOPS,LLM; CV; RL,NVIDIA,,no
30,EngineAI SE 01,"Shenzhen EngineAI Robotics Co., Ltd.",China,Asia,2024.0,General Purpose,Prototype,20000.0,,180.0,80.0,bipedal,2.0,2.0,32.0,12.0,12.0,15.0,RGBD,,,Soft curved design for safety,Harmonic joint actuators,Harmonic,,no,,NVIDIA; Intel,RL; Imitation Learning,,,
31,EngineAI PM01,"Shenzhen EngineAI Robotics Co., Ltd.",China,Asia,2024.0,Research,Prototype,20000.0,,138.0,40.0,bipedal,2.0,2.0,24.0,24.0,,15.0,RGBD; LiDAR; HD Cameras,yes,yes,,Electric actuators,,,no,,Intel N97; NVIDIA Jetson Orin,ROS,,,yes
32,Digit,Agility Robotics,United States,North America,2019.0,Industrial,In Production,45000.0,,175.0,65.0,bipedal,1.5,,16.0,10.0,6.0,16.0,LiDAR; Intel RealSense Depth Cameras,no,no,Independent fall recovery,Brushless DC motor actuators,,BLDC,no,,Intel i7,,,Amazon,no
33,Figure 02,Figure AI,United States,North America,2024.0,General Purpose,Prototype,130000.0,,168.0,70.0,bipedal,1.2,5.0,28.0,12.0,16.0,25.0,RGBD,yes,yes,Soft stops to limit range of motion; Pinch point prevention,Electric actuators,,,,,NVIDIA RTX,LLM; CV,OpenAI; NVIDIA,BMW,yes
34,Atlas,Boston Dynamics,United States,North America,2024.0,Industrial/Logistics,Prototype,39000.0,,150.0,89.0,bipedal,2.5,,28.0,,,11.0,LiDAR; RGBD,no,no,,Electric actuators,,,no,,,RL; CV,,Hyundai,no
35,Tesla Optimus,"Tesla, Inc.",United States,North America,2022.0,General Purpose,Prototype,20000.0,,173.0,57.0,bipedal,2.24,,28.0,17.0,11.0,20.0,Cameras,yes,yes,Tactile sensors on fingertips; Foot force/torque sensors,Electric actuators,,,yes,,Tesla FSD,CV; DL,,Tesla,
