Robot Name,Company,Country,Region,Year Unveiled,Primary Use-Case,Status,Cost (USD),Production Capacity (units per year),Height(cm),Weight (kg),Mobility Type,Speed (m/s),Autonomy (hour),Total Degrees of Freedom (DOF),Body Degrees of Freedom (DOF),Hands Degrees of Freedom (DOF),Two Hand Payload (kg),Vision Sensors type,Speaker,Microphone,Safety Features,Actuator Type,Reducer Type,Motor Type,Force Sensor,Encoder per Actuator,Computing Power,AI Technology used,AI Partners,Customers or Testers,Can the robot converse naturally?
Walker S2,UBTECH Robotics,China,Asia,2025.0,Industrial,Prototype,,,162.0,43.0,bipedal,,2.0,20.0,,,,,,,Emergency shutdown button,,,,,,,,Huawei Technologies,,
4NE-1,NEURA Robotics GmbH,Germany,Europe,2025.0,General Purpose,Prototype,200000.0,,180.0,80.0,bipedal,2.2,,25.0,,,15.0,3D vision,yes,yes,touchless human detection sensor; force-torque sensors,high-precision actuators,,,yes,,real-time AI inference,CV; RL,NVIDIA,,yes
Apollo,Apptronik,United States,North America,2023.0,General Purpose,Prototype,50000.0,,173.0,72.6,bipedal,0.94,4.0,71.0,,,24.9,,,,Advanced Force Control Architecture; Perimeter Zone; Impact Zone,custom linear and rotary,,,,,,,Texas Instruments,Mercedes-Benz,
Optimus Gen2,"Tesla, Inc.",United States,North America,2022.0,General Purpose,Prototype,30000.0,,173.0,57.0,bipedal,2.24,5.0,28.0,17.0,11.0,20.0,autopilot cameras,,,foot force/torque sensing technology,electric,,,yes,,Tesla Full Self-Driving (FSD) computer,neural networks; AI models,,Tesla facilities,
Atlas,Boston Dynamics,United States,North America,2013.0,Research,Prototype,39000.0,,150.0,80.0,bipedal,2.5,,28.0,,,11.0,LIDAR; stereo vision,no,no,,electric; hydraulic,,,yes,,Custom control and computing system,transformer-based perception; decision-making; control,,Hyundai,no
NEO Gamma,1X Technologies,United States,North America,2025.0,Service,Prototype,75000.0,,165.0,35.0,bipedal,1.39,,25.0,,,15.0,,yes,yes,Soft covers to reduce impact and enhance passive safety,Tendon Drive,,,,,,LLM; Reinforcement Learning,,,yes
CyberOne,Xiaomi,China,Asia,2022.0,Research,Prototype,,,177.0,52.0,bipedal,,,,,,,RGB,yes,yes,,,,,,,,,,,yes
HUBO,Rainbow Robotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nextage,Kawada Robotics,Japan,Asia,,Industrial,In Production,,,,,bipedal,,,,,,,RGB-D,no,no,,electric,,,yes,,,,,,no
ASIMO,Honda,Japan,Asia,2000.0,Research,Prototype,,,130.0,48.0,bipedal,2.7,,34.0,,,,stereo cameras,yes,yes,,electric,,,yes,,,,,,no
