,Robot Name,Company,Country,Region,Year Unveiled,Primary Use-Case,Status,Cost (USD),Market Valuation,Details market valuation,Number of Employees,Production Capacity (units per year),Production capacity details,Height(cm),Weight (kg),Mobility Type,Speed (m/s),Autonomy (hour),Total Degrees of Freedom (DOF),Body Degrees of Freedom (DOF),Hands Degrees of Freedom (DOF),Two Hand Payload (kg),Vision Sensors type,Speaker,Microphone,Safety Features,Actuator Type,Reducer,Motor,Force Sensor,Encoder per Actuator,Computing Power,AI Technology used,AI Partners,Customers/Testers,Can the robot converse naturally?,Url,Unnamed: 37,Unnamed: 38
0,SE01,ENGINEAI,China,China,2024.0,General Purpose,Prototype,20000.0,N/D,N/D,49,1 000,( OBJECTIF 2025),170.0,55.0,Bipedal,2.0,2.0,32.0,20.0,12.0,15.0,"RGBD, Laser Radar",2,1,Emergency Stop Button,Rotary,Harmonic Drive ,,Yes,2.0,,RL,Nvidia,,,https://humanoid.guide/product/se01/,,
1,PM01-commercial edition,ENGINEAI,China,China,2024.0,General Purpose,Prototype,20000.0,N/D,N/D,49,1 000,( OBJECTIF 2025),138.0,40.0,Bipedal,2.0,2.0,23.0,,,15.0,"RGBD, Laser Radar, Ultrasonic Radar",2,1,Emergency Stop Button,Rotary,All Planetary,Q90H,Yes,2.0,,RL,Nvidia,,Yes,https://humanoid.guide/product/pm01/,,
2,PM01-education edition,ENGINEAI,China,China,2024.0,General Purpose,Prototype,20000.0,N/D,N/D,49,1 000,( OBJECTIF 2025),138.0,40.0,Bipedal,2.0,2.0,24.0,,,15.0,"RGBD, Laser Radar, Ultrasonic Radar",2,1,Emergency Stop Button,Rotary,All Planetary,Q25H,Yes,2.0,,RL,Nvidia,,Yes,https://humanoid.guide/product/pm01/,,
3,Digit,Agility Robotics,United States,United States,2022.0,Industrial/Logistics,In Production,45000.0,1750000000,"(Agility Robotics, tour de table avril 2025)",≈ 250 ,10 000,"(capacité cible de l’usine RoboFab, Salem, OR)",175.0,65.0,Bipedal,1.5,4.0,22.0,,6.0,16.0,"LiDAR, RGBD",,,,"Brushless DC Motors, Custom-Designed Transmissions",,,,,Intel i7,RL,Nvidia,"Amazon, GXO, Ford",no,https://humanoid.guide/product/digit/,,
4,Figure 02,Figure,United States,United States,2024.0,General Purpose,Prototype,130000.0,39500000000,(levée 2025),180,12 000,,168.0,70.0,Bipedal,1.2,5.0,28.0,40.0,16.0,20.0,,,,,Electric Actuators,,,,,,VLA,Nvidia,BMW,Yes,https://www.figure.ai/,,
5,Atlas,Boston Dynamics,United States,United States,2024.0,General Purpose,Prototype,39000.0,1100000000,(rachat Hyundai 2021),≈ 1 000 ,N/D,,150.0,89.0,Bipedal,2.5,1.5,20.0,,,22.0,"LiDAR, RGBD",,,,Electric Actuators,,,,,,,Custom software,Hyundai,,https://humanoid.guide/product/atlas/,,
6,Optimus Gen 2,Tesla,United States,United States,2023.0,General Purpose,Prototype,30000.0,9.02E+11,"(Tesla, cap. boursière 05/2025)",N/D,10 000,(OBJECTIF 2025),173.0,57.0,Bipedal,2.2,8.0,40.0,28.0,12.0,20.0,,,,,Custom Actuators,,,,,,,,Tesla,,https://robotsguide.com/robots/optimus,,
7,Apollo,Apptronik,United States,United States,2023.0,General Purpose,Prototype,50000.0,1400000000,(pré-money 03/2025),> 150,200000,,175.0,73.0,"Bipedal, Modular",1.5,4.0,71.0,,,25.0,,Intuitive Interaction,Intuitive Interaction,Advanced Force Control Architecture,Advanced Electric Linear Actuators,,,Yes,,275 TOPS,,NVIDIA,"Mercedes Benz, GXO",no,https://apptronik.com/apollo humanoide.guide,,
8,Phoenix,Sanctuary AI,Canada,Canada,2023.0,General Purpose,Prototype,40000.0,222000000,(est. 11/2023),146,N/D,,170.0,70.0,Bipedal,1.3,4.0,75.0,55.0,20.0,25.0,RGBD,,,,,,,Yes,,,RL,Carbon,Canadian manufacturer Magna,Yes,https://humanoid.guide/product/phoenix/,,
9,H1-2,Unitree,China,China,2024.0,General Purpose,Prototype,135600.0,835000000,,1000,1 000,(OBJECTIF 2025),178.0,70.0,Bipedal,3.3,2.0,38.0,26.0,12.0,21.0,"3D LiDAR, RGBD",,,,,,,,2.0,"Intel i5, Intel i7, Nvidia Jetson Orin NX",,,,,https://www.unitree.com/h1,,
